ds,y,unique_id
0,906.6,platinum
1,930.2,platinum
2,947.75,platinum
3,974.1,platinum
4,972.85,platinum
5,973.2,platinum
6,979.7,platinum
7,979.3,platinum
8,977.8,platinum
9,980.8,platinum
10,987.75,platinum
11,989.5,platinum
12,985.7,platinum
13,981.7,platinum
14,966.2,platinum
15,960.7,platinum
16,981.8,platinum
17,985.65,platinum
18,984.3,platinum
19,997.2,platinum
20,988.55,platinum
21,980.5,platinum
22,988.45,platinum
23,989.5,platinum
24,992.1,platinum
25,999.25,platinum
26,1003.65,platinum
27,999.9,platinum
28,1006.85,platinum
29,1007.2,platinum
30,1016.85,platinum
31,1007.75,platinum
32,1017.75,platinum
33,1015.2,platinum
34,1014.3,platinum
35,1010.55,platinum
36,1000.85,platinum
37,1003.35,platinum
38,1012.35,platinum
39,1014.95,platinum
40,1006.35,platinum
41,1005.85,platinum
42,1007.0,platinum
43,1004.3,platinum
44,1004.85,platinum
45,1012.1,platinum
46,1031.05,platinum
47,1028.5,platinum
48,1031.95,platinum
49,1022.3,platinum
50,1018.05,platinum
51,993.95,platinum
52,1000.6,platinum
53,1001.75,platinum
54,980.6,platinum
55,963.8,platinum
56,951.45,platinum
57,936.5,platinum
58,943.9,platinum
59,943.95,platinum
60,939.15,platinum
61,939.1,platinum
62,958.9,platinum
63,958.65,platinum
64,965.8,platinum
65,966.65,platinum
66,972.85,platinum
67,972.6,platinum
68,962.35,platinum
69,962.95,platinum
70,966.35,platinum
71,973.6,platinum
72,970.6,platinum
73,956.75,platinum
74,959.2,platinum
75,952.2,platinum
76,953.4,platinum
77,956.95,platinum
78,962.65,platinum
79,963.1,platinum
80,965.3,platinum
81,959.9,platinum
82,956.8,platinum
83,956.15,platinum
84,945.8,platinum
85,971.7,platinum
86,976.05,platinum
87,976.1,platinum
88,984.65,platinum
89,983.7,platinum
90,979.95,platinum
91,970.2,platinum
92,979.7,platinum
93,974.65,platinum
94,972.65,platinum
95,966.45,platinum
96,956.95,platinum
97,951.85,platinum
98,948.15,platinum
99,948.15,platinum
100,950.5,platinum
101,934.8,platinum
102,928.5,platinum
103,898.95,platinum
104,904.85,platinum
105,914.4,platinum
106,924.35,platinum
107,919.45,platinum
108,907.1,platinum
109,910.45,platinum
110,919.1,platinum
111,922.0,platinum
112,924.2,platinum
113,931.95,platinum
114,944.0,platinum
115,947.8,platinum
116,933.95,platinum
117,940.4,platinum
118,941.95,platinum
119,949.9,platinum
120,944.4,platinum
121,950.4,platinum
122,949.55,platinum
123,961.95,platinum
124,963.7,platinum
125,956.55,platinum
126,941.35,platinum
127,949.95,platinum
128,932.15,platinum
129,955.35,platinum
130,952.2,platinum
131,954.8,platinum
132,962.4,platinum
133,945.8,platinum
134,940.4,platinum
135,940.4,platinum
136,939.0,platinum
137,944.35,platinum
138,928.25,platinum
139,938.1,platinum
140,922.6,platinum
141,929.85,platinum
142,927.15,platinum
143,924.85,platinum
144,924.2,platinum
145,928.95,platinum
146,926.8,platinum
147,929.75,platinum
148,931.1,platinum
149,919.25,platinum
150,921.2,platinum
151,922.55,platinum
152,923.8,platinum
153,927.7,platinum
154,929.6,platinum
155,907.35,platinum
156,917.0,platinum
157,911.2,platinum
158,910.05,platinum
159,909.0,platinum
160,909.8,platinum
161,902.55,platinum
162,904.6,platinum
163,917.85,platinum
164,906.95,platinum
165,923.45,platinum
166,925.5,platinum
167,925.15,platinum
168,930.05,platinum
169,923.65,platinum
170,928.85,platinum
171,937.8,platinum
172,938.35,platinum
173,931.8,platinum
174,926.4,platinum
175,931.45,platinum
176,928.8,platinum
177,937.85,platinum
178,938.8,platinum
179,941.65,platinum
180,946.95,platinum
181,949.4,platinum
182,965.95,platinum
183,967.85,platinum
184,966.25,platinum
185,970.15,platinum
186,975.9,platinum
187,978.25,platinum
188,986.3,platinum
189,987.8,platinum
190,987.0,platinum
191,969.05,platinum
192,966.2,platinum
193,982.55,platinum
194,980.0,platinum
195,981.75,platinum
196,980.3,platinum
197,985.7,platinum
198,978.15,platinum
199,982.55,platinum
200,982.5,platinum
201,977.3,platinum
202,977.9,platinum
203,993.2,platinum
204,997.2,platinum
205,993.75,platinum
206,1001.25,platinum
207,1011.25,platinum
208,1016.75,platinum
209,1009.8,platinum
210,1012.9,platinum
211,1005.6,platinum
212,1021.75,platinum
213,1010.85,platinum
214,1005.85,platinum
215,992.6,platinum
216,990.05,platinum
217,982.55,platinum
218,989.85,platinum
219,970.75,platinum
220,967.1,platinum
221,964.4,platinum
222,953.75,platinum
223,941.75,platinum
224,940.25,platinum
225,933.45,platinum
226,935.2,platinum
227,944.45,platinum
228,928.45,platinum
229,924.55,platinum
230,926.55,platinum
231,915.3,platinum
232,916.35,platinum
233,916.3,platinum
234,916.35,platinum
235,916.8,platinum
236,917.45,platinum
237,918.95,platinum
238,918.05,platinum
239,919.4,platinum
240,935.95,platinum
241,937.2,platinum
242,941.3,platinum
243,948.8,platinum
244,948.5,platinum
245,935.15,platinum
246,937.1,platinum
247,924.15,platinum
248,927.4,platinum
249,926.0,platinum
250,920.75,platinum
251,929.35,platinum
252,924.65,platinum
253,928.15,platinum
254,919.8,platinum
255,918.4,platinum
256,918.35,platinum
257,923.55,platinum
258,921.1,platinum
259,934.8,platinum
260,929.0,platinum
261,922.65,platinum
262,924.2,platinum
263,935.05,platinum
264,927.05,platinum
265,933.8,platinum
266,940.25,platinum
267,931.15,platinum
268,931.45,platinum
269,933.35,platinum
270,929.15,platinum
271,933.75,platinum
272,934.95,platinum
273,953.95,platinum
274,951.25,platinum
275,929.3,platinum
276,936.85,platinum
277,939.45,platinum
278,937.35,platinum
279,945.05,platinum
280,942.25,platinum
281,949.2,platinum
282,951.65,platinum
283,942.7,platinum
284,943.8,platinum
285,941.2,platinum
286,937.85,platinum
287,930.85,platinum
288,917.25,platinum
289,903.55,platinum
290,893.5,platinum
291,888.0,platinum
292,889.6,platinum
293,888.15,platinum
294,880.65,platinum
295,887.7,platinum
296,882.9,platinum
297,893.9,platinum
298,891.8,platinum
299,911.4,platinum
300,914.6,platinum
301,920.2,platinum
302,919.3,platinum
303,923.05,platinum
304,921.3,platinum
305,925.5,platinum
306,926.1,platinum
307,930.9,platinum
308,934.6,platinum
309,937.4,platinum
310,949.9,platinum
311,956.1,platinum
312,966.0,platinum
313,974.9,platinum
314,973.6,platinum
315,974.3,platinum
316,968.5,platinum
317,976.0,platinum
318,988.5,platinum
319,998.7,platinum
320,997.2,platinum
321,1002.2,platinum
322,1004.3,platinum
323,1003.9,platinum
324,1006.5,platinum
325,1016.7,platinum
326,1019.1,platinum
327,1003.2,platinum
328,1010.8,platinum
329,1019.0,platinum
330,1016.4,platinum
331,1013.4,platinum
332,1014.3,platinum
333,1010.3,platinum
334,1001.6,platinum
335,1005.5,platinum
336,1009.6,platinum
337,995.9,platinum
338,993.2,platinum
339,994.8,platinum
340,994.0,platinum
341,985.0,platinum
342,978.9,platinum
343,968.2,platinum
344,970.4,platinum
345,973.4,platinum
346,978.1,platinum
347,1001.6,platinum
348,1004.2,platinum
349,1008.8,platinum
350,1007.8,platinum
351,1008.2,platinum
352,1002.2,platinum
353,994.5,platinum
354,1000.1,platinum
355,998.1,platinum
356,996.3,platinum
357,1002.2,platinum
358,985.3,platinum
359,984.8,platinum
360,970.0,platinum
361,967.4,platinum
362,969.8,platinum
363,964.6,platinum
364,971.3,platinum
365,955.1,platinum
366,953.6,platinum
367,966.9,platinum
368,966.4,platinum
369,966.1,platinum
370,967.6,platinum
371,963.3,platinum
372,955.3,platinum
373,950.9,platinum
374,950.2,platinum
375,954.7,platinum
376,943.9,platinum
377,959.9,platinum
378,950.8,platinum
379,949.6,platinum
380,956.0,platinum
381,960.0,platinum
382,952.1,platinum
383,945.0,platinum
384,936.6,platinum
385,939.4,platinum
386,939.3,platinum
387,929.3,platinum
388,920.7,platinum
389,916.8,platinum
390,920.6,platinum
391,923.7,platinum
392,937.0,platinum
393,935.9,platinum
394,936.1,platinum
395,932.0,platinum
396,934.3,platinum
397,934.1,platinum
398,933.3,platinum
399,939.0,platinum
400,946.5,platinum
401,938.0,platinum
402,929.4,platinum
403,929.1,platinum
404,923.3,platinum
405,934.0,platinum
406,914.7,platinum
407,910.2,platinum
408,916.8,platinum
409,916.2,platinum
410,906.4,platinum
411,894.6,platinum
412,896.5,platinum
413,903.8,platinum
414,911.6,platinum
415,911.3,platinum
416,912.6,platinum
417,915.7,platinum
418,914.8,platinum
419,925.8,platinum
420,924.0,platinum
421,924.4,platinum
422,911.6,platinum
423,898.4,platinum
424,892.6,platinum
425,891.0,platinum
426,886.8,platinum
427,886.2,platinum
428,899.5,platinum
429,908.3,platinum
430,904.6,platinum
431,910.4,platinum
432,900.6,platinum
433,901.6,platinum
434,905.4,platinum
435,907.6,platinum
436,910.1,platinum
437,909.7,platinum
438,903.7,platinum
439,904.2,platinum
440,900.9,platinum
441,902.5,platinum
442,906.1,platinum
443,901.1,platinum
444,908.2,platinum
445,907.7,platinum
446,905.6,platinum
447,900.4,platinum
448,902.4,platinum
449,906.2,platinum
450,888.2,platinum
451,889.1,platinum
452,885.7,platinum
453,867.2,platinum
454,870.8,platinum
455,864.0,platinum
456,878.7,platinum
457,880.6,platinum
458,869.8,platinum
459,871.4,platinum
460,861.0,platinum
461,853.5,platinum
462,856.9,platinum
463,856.8,platinum
464,819.4,platinum
465,844.1,platinum
466,846.4,platinum
467,844.5,platinum
468,847.0,platinum
469,848.4,platinum
470,855.3,platinum
471,846.0,platinum
472,831.7,platinum
473,844.6,platinum
474,831.7,platinum
475,832.2,platinum
476,828.0,platinum
477,818.5,platinum
478,821.6,platinum
479,809.2,platinum
480,828.9,platinum
481,833.0,platinum
482,834.0,platinum
483,836.6,platinum
484,847.4,platinum
485,829.5,platinum
486,832.3,platinum
487,832.6,platinum
488,831.3,platinum
489,839.7,platinum
490,821.5,platinum
491,825.0,platinum
492,832.5,platinum
493,836.1,platinum
494,824.3,platinum
495,832.6,platinum
496,832.0,platinum
497,833.7,platinum
498,828.8,platinum
499,830.5,platinum
500,799.8,platinum
501,801.2,platinum
502,765.2,platinum
503,781.0,platinum
504,788.1,platinum
505,788.3,platinum
506,795.9,platinum
507,795.3,platinum
508,792.9,platinum
509,775.6,platinum
510,790.5,platinum
511,792.7,platinum
512,805.0,platinum
513,791.8,platinum
514,797.2,platinum
515,791.1,platinum
516,787.8,platinum
517,787.2,platinum
518,787.6,platinum
519,777.8,platinum
520,785.5,platinum
521,792.7,platinum
522,781.9,platinum
523,782.1,platinum
524,786.3,platinum
525,792.5,platinum
526,799.8,platinum
527,804.2,platinum
528,794.6,platinum
529,793.5,platinum
530,795.4,platinum
531,815.2,platinum
532,824.2,platinum
533,835.0,platinum
534,828.7,platinum
535,829.4,platinum
536,831.6,platinum
537,827.8,platinum
538,827.6,platinum
539,813.2,platinum
540,818.5,platinum
541,818.6,platinum
542,826.9,platinum
543,836.1,platinum
544,827.8,platinum
545,827.4,platinum
546,825.3,platinum
547,825.2,platinum
548,825.3,platinum
549,829.3,platinum
550,824.5,platinum
551,841.9,platinum
552,841.8,platinum
553,843.3,platinum
554,846.8,platinum
555,845.2,platinum
556,835.1,platinum
557,831.5,platinum
558,833.9,platinum
559,833.8,platinum
560,824.0,platinum
561,835.1,platinum
562,834.6,platinum
563,829.6,platinum
564,836.0,platinum
565,835.7,platinum
566,836.6,platinum
567,838.4,platinum
568,841.8,platinum
569,867.8,platinum
570,872.1,platinum
571,873.9,platinum
572,867.5,platinum
573,873.2,platinum
574,877.0,platinum
575,867.2,platinum
576,855.6,platinum
577,857.3,platinum
578,845.0,platinum
579,843.7,platinum
580,838.3,platinum
581,844.3,platinum
582,848.0,platinum
583,848.0,platinum
584,855.7,platinum
585,844.3,platinum
586,849.1,platinum
587,850.0,platinum
588,843.1,platinum
589,843.8,platinum
590,846.5,platinum
591,836.5,platinum
592,827.8,platinum
593,822.2,platinum
594,801.0,platinum
595,807.9,platinum
596,808.5,platinum
597,804.55,platinum
598,802.05,platinum
599,789.8,platinum
600,794.3,platinum
601,793.1,platinum
602,783.75,platinum
603,787.35,platinum
604,804.65,platinum
605,796.8,platinum
606,787.35,platinum
607,787.35,platinum
608,793.1,platinum
609,792.9,platinum
610,787.7,platinum
611,796.4,platinum
612,789.05,platinum
613,791.95,platinum
614,788.4,platinum
615,788.9,platinum
616,799.25,platinum
617,795.5,platinum
618,790.25,platinum
619,796.2,platinum
620,801.4,platinum
621,800.6,platinum
622,798.7,platinum
623,804.0,platinum
624,826.7,platinum
625,824.85,platinum
626,826.4,platinum
627,825.45,platinum
628,829.65,platinum
629,823.9,platinum
630,813.8,platinum
631,814.3,platinum
632,808.7,platinum
633,803.8,platinum
634,809.35,platinum
635,812.4,platinum
636,800.3,platinum
637,801.35,platinum
638,798.45,platinum
639,794.0,platinum
640,797.55,platinum
641,804.6,platinum
642,820.65,platinum
643,818.4,platinum
644,814.0,platinum
645,816.3,platinum
646,819.6,platinum
647,823.0,platinum
648,825.9,platinum
649,826.0,platinum
650,822.5,platinum
651,821.35,platinum
652,807.1,platinum
653,800.8,platinum
654,802.2,platinum
655,802.3,platinum
656,789.75,platinum
657,793.55,platinum
658,788.4,platinum
659,788.75,platinum
660,808.55,platinum
661,806.6,platinum
662,808.75,platinum
663,821.4,platinum
664,830.4,platinum
665,826.9,platinum
666,845.45,platinum
667,846.8,platinum
668,856.8,platinum
669,863.1,platinum
670,871.85,platinum
671,874.1,platinum
672,862.2,platinum
673,863.7,platinum
674,840.6,platinum
675,839.1,platinum
676,829.7,platinum
677,816.5,platinum
678,818.85,platinum
679,818.15,platinum
680,820.65,platinum
681,835.9,platinum
682,842.05,platinum
683,825.4,platinum
684,831.8,platinum
685,830.55,platinum
686,836.2,platinum
687,851.7,platinum
688,868.5,platinum
689,860.35,platinum
690,847.95,platinum
691,849.95,platinum
692,866.6,platinum
693,865.3,platinum
694,859.9,platinum
695,849.25,platinum
696,853.4,platinum
697,856.3,platinum
698,855.7,platinum
699,856.0,platinum
700,875.5,platinum
701,902.05,platinum
702,905.65,platinum
703,908.75,platinum
704,910.05,platinum
705,891.6,platinum
706,907.95,platinum
707,897.4,platinum
708,895.35,platinum
709,896.4,platinum
710,891.65,platinum
711,885.2,platinum
712,892.7,platinum
713,907.4,platinum
714,907.0,platinum
715,907.1,platinum
716,904.85,platinum
717,893.1,platinum
718,888.6,platinum
719,890.65,platinum
720,902.8,platinum
721,904.1,platinum
722,901.6,platinum
723,891.4,platinum
724,872.2,platinum
725,853.65,platinum
726,874.7,platinum
727,864.8,platinum
728,884.95,platinum
729,873.15,platinum
730,864.4,platinum
731,854.0,platinum
732,867.75,platinum
733,858.9,platinum
734,860.85,platinum
735,859.7,platinum
736,846.8,platinum
737,835.3,platinum
738,819.55,platinum
739,822.45,platinum
740,816.5,platinum
741,817.5,platinum
742,803.5,platinum
743,801.15,platinum
744,805.5,platinum
745,806.7,platinum
746,813.1,platinum
747,800.2,platinum
748,792.2,platinum
749,791.65,platinum
750,792.8,platinum
751,794.75,platinum
752,823.05,platinum
753,820.75,platinum
754,806.65,platinum
755,803.25,platinum
756,806.15,platinum
757,809.55,platinum
758,807.75,platinum
759,815.2,platinum
760,811.35,platinum
761,812.7,platinum
762,803.6,platinum
763,801.7,platinum
764,792.65,platinum
765,803.4,platinum
766,812.55,platinum
767,810.25,platinum
768,809.45,platinum
769,817.95,platinum
770,820.05,platinum
771,811.25,platinum
772,821.45,platinum
773,821.95,platinum
774,839.6,platinum
775,834.4,platinum
776,835.75,platinum
777,837.75,platinum
778,843.85,platinum
779,840.35,platinum
780,813.8,platinum
781,812.35,platinum
782,816.6,platinum
783,813.6,platinum
784,831.4,platinum
785,827.4,platinum
786,834.25,platinum
787,834.7,platinum
788,845.7,platinum
789,844.2,platinum
790,848.85,platinum
791,854.3,platinum
792,849.45,platinum
793,850.7,platinum
794,850.9,platinum
795,859.9,platinum
796,880.95,platinum
797,871.3,platinum
