ds,y,unique_id
798,868.6,platinum
799,870.1,platinum
800,883.1,platinum
801,878.8,platinum
802,868.6,platinum
803,856.85,platinum
804,848.2,platinum
805,848.95,platinum
806,860.5,platinum
807,855.55,platinum
808,868.85,platinum
809,870.7,platinum
810,864.35,platinum
811,864.5,platinum
812,862.15,platinum
813,857.8,platinum
814,848.65,platinum
815,842.75,platinum
816,851.4,platinum
817,851.9,platinum
818,853.1,platinum
819,850.15,platinum
820,855.95,platinum
821,860.8,platinum
822,860.25,platinum
823,864.1,platinum
824,858.75,platinum
825,870.3,platinum
826,901.8,platinum
827,920.75,platinum
828,936.6,platinum
829,940.45,platinum
830,933.25,platinum
831,964.5,platinum
832,991.3,platinum
833,962.2,platinum
834,953.3,platinum
835,950.45,platinum
836,946.1,platinum
837,934.85,platinum
838,948.15,platinum
839,952.25,platinum
840,950.65,platinum
841,958.75,platinum
842,938.2,platinum
843,940.5,platinum
844,925.3,platinum
845,940.25,platinum
846,947.3,platinum
847,950.9,platinum
848,959.25,platinum
849,957.05,platinum
850,928.3,platinum
851,932.8,platinum
852,929.6,platinum
853,938.9,platinum
854,892.15,platinum
855,884.35,platinum
856,893.9,platinum
857,894.45,platinum
858,885.45,platinum
859,884.9,platinum
860,881.85,platinum
861,899.05,platinum
862,895.95,platinum
863,904.25,platinum
864,901.0,platinum
865,897.65,platinum
866,898.6,platinum
867,888.55,platinum
868,889.85,platinum
869,891.7,platinum
870,896.5,platinum
871,895.45,platinum
872,891.6,platinum
873,896.7,platinum
874,922.2,platinum
875,927.2,platinum
876,930.55,platinum
877,930.95,platinum
878,920.35,platinum
879,924.6,platinum
880,928.05,platinum
881,936.3,platinum
882,954.65,platinum
883,954.7,platinum
884,939.3,platinum
885,932.25,platinum
886,932.3,platinum
887,914.2,platinum
888,889.7,platinum
889,891.55,platinum
890,877.2,platinum
891,874.05,platinum
892,876.1,platinum
893,882.85,platinum
894,892.4,platinum
895,893.25,platinum
896,897.1,platinum
897,912.4,platinum
898,919.8,platinum
899,917.5,platinum
900,893.75,platinum
901,894.55,platinum
902,898.45,platinum
903,909.8,platinum
904,899.5,platinum
905,895.55,platinum
906,898.1,platinum
907,899.25,platinum
908,900.4,platinum
909,912.0,platinum
910,900.05,platinum
911,898.7,platinum
912,897.9,platinum
913,898.1,platinum
914,896.25,platinum
915,918.65,platinum
916,941.4,platinum
917,945.5,platinum
918,930.6,platinum
919,928.55,platinum
920,931.15,platinum
921,929.05,platinum
922,935.8,platinum
923,936.4,platinum
924,912.15,platinum
925,918.85,platinum
926,932.5,platinum
927,945.6,platinum
928,943.0,platinum
929,949.1,platinum
930,947.35,platinum
931,956.0,platinum
932,964.75,platinum
933,971.9,platinum
934,975.5,platinum
935,986.9,platinum
936,988.55,platinum
937,989.3,platinum
938,969.35,platinum
939,977.75,platinum
940,961.0,platinum
941,973.6,platinum
942,984.3,platinum
943,981.75,platinum
944,980.6,platinum
945,989.25,platinum
946,1031.5,platinum
947,1015.3,platinum
948,1027.05,platinum
949,1030.5,platinum
950,1026.3,platinum
951,1000.8,platinum
952,1022.6,platinum
953,1009.05,platinum
954,1010.25,platinum
955,1004.05,platinum
956,991.3,platinum
957,990.7,platinum
958,982.5,platinum
959,981.85,platinum
960,962.65,platinum
961,968.25,platinum
962,971.3,platinum
963,966.65,platinum
964,984.2,platinum
965,968.9,platinum
966,970.15,platinum
967,970.0,platinum
968,965.45,platinum
969,971.75,platinum
970,963.95,platinum
971,972.0,platinum
972,967.4,platinum
973,969.35,platinum
974,973.1,platinum
975,995.8,platinum
976,1010.85,platinum
977,986.05,platinum
978,976.75,platinum
979,977.45,platinum
980,966.15,platinum
981,935.7,platinum
982,911.4,platinum
983,903.65,platinum
984,866.35,platinum
985,852.95,platinum
986,868.8,platinum
987,878.25,platinum
988,875.7,platinum
989,872.95,platinum
990,904.35,platinum
991,899.7,platinum
992,872.2,platinum
993,873.5,platinum
994,863.2,platinum
995,762.65,platinum
996,763.3,platinum
997,757.9,platinum
998,666.15,platinum
999,669.0,platinum
1000,642.1,platinum
1001,595.2,platinum
1002,611.4,platinum
1003,606.0,platinum
1004,665.15,platinum
1005,734.6,platinum
1006,733.6,platinum
1007,741.15,platinum
1008,738.4,platinum
1009,741.9,platinum
1010,723.7,platinum
1011,718.65,platinum
1012,719.1,platinum
1013,729.15,platinum
1014,724.6,platinum
1015,724.7,platinum
1016,746.45,platinum
1017,738.7,platinum
1018,736.45,platinum
1019,751.5,platinum
1020,751.8,platinum
1021,749.0,platinum
1022,754.3,platinum
1023,819.2,platinum
1024,801.45,platinum
1025,805.5,platinum
1026,791.25,platinum
1027,786.45,platinum
1028,788.6,platinum
1029,757.9,platinum
1030,768.9,platinum
1031,791.3,platinum
1032,781.25,platinum
1033,780.1,platinum
1034,776.65,platinum
1035,794.3,platinum
1036,810.65,platinum
1037,805.5,platinum
1038,778.6,platinum
1039,768.35,platinum
1040,780.3,platinum
1041,781.55,platinum
1042,764.75,platinum
1043,781.5,platinum
1044,791.05,platinum
1045,796.2,platinum
1046,781.0,platinum
1047,768.2,platinum
1048,776.45,platinum
1049,785.6,platinum
1050,821.45,platinum
1051,841.3,platinum
1052,862.5,platinum
1053,893.55,platinum
1054,931.75,platinum
1055,869.3,platinum
1056,886.6,platinum
1057,885.5,platinum
1058,895.1,platinum
1059,869.9,platinum
1060,879.3,platinum
1061,863.45,platinum
1062,873.1,platinum
1063,877.2,platinum
1064,900.3,platinum
1065,872.7,platinum
1066,858.15,platinum
1067,866.15,platinum
1068,834.5,platinum
1069,835.8,platinum
1070,864.05,platinum
1071,859.95,platinum
1072,850.0,platinum
1073,812.55,platinum
1074,820.4,platinum
1075,816.8,platinum
1076,831.05,platinum
1077,841.25,platinum
1078,833.8,platinum
1079,814.7,platinum
1080,824.6,platinum
1081,826.75,platinum
1082,844.5,platinum
1083,843.85,platinum
1084,796.95,platinum
1085,809.4,platinum
1086,804.0,platinum
1087,815.5,platinum
1088,832.3,platinum
1089,852.6,platinum
1090,836.45,platinum
1091,827.65,platinum
1092,825.8,platinum
1093,826.75,platinum
1094,842.6,platinum
1095,861.6,platinum
1096,881.7,platinum
1097,853.55,platinum
1098,841.5,platinum
1099,844.8,platinum
1100,849.9,platinum
1101,843.85,platinum
1102,846.35,platinum
1103,833.7,platinum
1104,850.9,platinum
1105,851.8,platinum
1106,862.8,platinum
1107,926.85,platinum
1108,962.4,platinum
1109,949.55,platinum
1110,955.35,platinum
1111,966.15,platinum
1112,995.9,platinum
1113,987.65,platinum
1114,959.35,platinum
1115,920.55,platinum
1116,919.7,platinum
1117,922.0,platinum
1118,938.0,platinum
1119,961.0,platinum
1120,994.9,platinum
1121,1020.8,platinum
1122,977.4,platinum
1123,983.65,platinum
1124,1009.4,platinum
1125,978.4,platinum
1126,966.1,platinum
1127,989.9,platinum
1128,965.8,platinum
1129,959.1,platinum
1130,974.5,platinum
1131,982.1,platinum
1132,962.7,platinum
1133,933.7,platinum
1134,932.8,platinum
1135,925.0,platinum
1136,931.7,platinum
1137,941.4,platinum
1138,947.3,platinum
1139,930.1,platinum
1140,949.1,platinum
1141,946.7,platinum
1142,947.4,platinum
1143,961.4,platinum
1144,912.3,platinum
1145,897.0,platinum
1146,905.3,platinum
1147,903.0,platinum
1148,912.35,platinum
1149,917.5,platinum
1150,930.7,platinum
1151,947.2,platinum
1152,946.0,platinum
1153,939.45,platinum
1154,965.4,platinum
1155,989.1,platinum
1156,980.4,platinum
1157,938.7,platinum
1158,946.1,platinum
1159,933.65,platinum
1160,884.7,platinum
1161,866.2,platinum
1162,850.8,platinum
1163,845.3,platinum
1164,849.2,platinum
1165,855.85,platinum
1166,888.2,platinum
1167,897.7,platinum
1168,909.2,platinum
1169,906.0,platinum
1170,891.4,platinum
1171,893.05,platinum
1172,904.7,platinum
1173,870.3,platinum
1174,866.8,platinum
1175,864.0,platinum
1176,894.3,platinum
1177,891.65,platinum
1178,876.3,platinum
1179,873.3,platinum
1180,863.4,platinum
1181,861.3,platinum
1182,869.3,platinum
1183,867.45,platinum
1184,863.5,platinum
1185,877.3,platinum
1186,893.9,platinum
1187,884.0,platinum
1188,906.7,platinum
1189,903.15,platinum
1190,877.4,platinum
1191,886.8,platinum
1192,875.0,platinum
1193,853.8,platinum
1194,852.4,platinum
1195,841.25,platinum
1196,863.3,platinum
1197,877.8,platinum
1198,873.2,platinum
1199,902.8,platinum
1200,902.8,platinum
1201,906.0,platinum
1202,870.4,platinum
1203,896.3,platinum
1204,871.8,platinum
1205,887.6,platinum
1206,900.0,platinum
1207,896.55,platinum
1208,931.3,platinum
1209,940.8,platinum
1210,953.7,platinum
1211,954.5,platinum
1212,961.1,platinum
1213,952.95,platinum
1214,935.9,platinum
1215,962.8,platinum
1216,971.3,platinum
1217,965.05,platinum
1218,970.3,platinum
1219,971.05,platinum
1220,970.5,platinum
1221,1008.3,platinum
1222,1016.1,platinum
1223,1042.0,platinum
1224,1076.4,platinum
1225,1059.15,platinum
1226,1053.5,platinum
1227,1041.0,platinum
1228,1022.4,platinum
1229,1031.7,platinum
1230,1026.3,platinum
1231,1025.55,platinum
1232,1020.2,platinum
1233,1044.1,platinum
1234,1040.7,platinum
1235,1055.8,platinum
1236,1049.0,platinum
1237,1044.5,platinum
1238,1021.7,platinum
1239,1015.8,platinum
1240,1023.9,platinum
1241,1035.0,platinum
1242,1047.2,platinum
1243,1049.1,platinum
1244,1060.7,platinum
1245,1078.5,platinum
1246,1079.2,platinum
1247,1079.5,platinum
1248,1091.1,platinum
1249,1071.5,platinum
1250,1119.6,platinum
1251,1110.2,platinum
1252,1124.6,platinum
1253,1071.3,platinum
1254,1055.8,platinum
1255,1044.6,platinum
1256,1067.8,platinum
1257,1110.7,platinum
1258,1126.4,platinum
1259,1089.9,platinum
1260,1072.3,platinum
1261,1098.1,platinum
1262,1092.0,platinum
1263,1116.4,platinum
1264,1128.0,platinum
1265,1111.6,platinum
1266,1112.35,platinum
1267,1104.7,platinum
1268,1107.4,platinum
1269,1079.0,platinum
1270,1076.5,platinum
1271,1083.4,platinum
1272,1098.1,platinum
1273,1140.3,platinum
1274,1097.8,platinum
1275,1116.9,platinum
1276,1105.2,platinum
1277,1136.1,platinum
1278,1145.4,platinum
1279,1177.3,platinum
1280,1196.6,platinum
1281,1249.7,platinum
1282,1249.8,platinum
1283,1261.5,platinum
1284,1271.45,platinum
1285,1318.75,platinum
1286,1282.9,platinum
1287,1261.4,platinum
1288,1278.3,platinum
1289,1297.1,platinum
1290,1297.6,platinum
1291,1286.4,platinum
1292,1244.1,platinum
1293,1259.2,platinum
1294,1235.7,platinum
1295,1189.3,platinum
1296,1205.25,platinum
1297,1195.1,platinum
1298,1218.6,platinum
1299,1186.6,platinum
1300,1139.9,platinum
1301,1132.9,platinum
1302,1142.45,platinum
1303,1156.6,platinum
1304,1180.0,platinum
1305,1206.6,platinum
1306,1207.0,platinum
1307,1204.4,platinum
1308,1206.8,platinum
1309,1213.9,platinum
1310,1223.4,platinum
1311,1203.6,platinum
1312,1221.6,platinum
1313,1204.1,platinum
1314,1188.0,platinum
1315,1188.1,platinum
1316,1178.8,platinum
1317,1184.8,platinum
1318,1158.5,platinum
1319,1181.7,platinum
1320,1190.5,platinum
1321,1183.4,platinum
1322,1160.6,platinum
1323,1191.5,platinum
1324,1208.6,platinum
1325,1220.9,platinum
1326,1209.8,platinum
1327,1240.5,platinum
1328,1231.9,platinum
1329,1235.4,platinum
1330,1209.3,platinum
1331,1207.4,platinum
1332,1174.8,platinum
1333,1157.1,platinum
1334,1177.4,platinum
1335,1200.2,platinum
1336,1208.7,platinum
1337,1205.35,platinum
1338,1206.5,platinum
1339,1196.3,platinum
1340,1214.7,platinum
1341,1208.5,platinum
1342,1233.1,platinum
1343,1236.0,platinum
1344,1245.2,platinum
1345,1249.5,platinum
1346,1212.2,platinum
1347,1201.1,platinum
1348,1208.7,platinum
1349,1203.2,platinum
1350,1233.6,platinum
1351,1235.3,platinum
1352,1232.3,platinum
1353,1260.9,platinum
1354,1257.9,platinum
1355,1261.25,platinum
1356,1269.0,platinum
1357,1244.8,platinum
1358,1229.2,platinum
1359,1209.7,platinum
1360,1226.1,platinum
1361,1231.4,platinum
1362,1247.9,platinum
1363,1228.7,platinum
1364,1205.0,platinum
1365,1208.5,platinum
1366,1173.4,platinum
1367,1174.6,platinum
1368,1181.6,platinum
1369,1201.0,platinum
1370,1201.6,platinum
1371,1183.4,platinum
1372,1186.6,platinum
1373,1187.45,platinum
1374,1193.4,platinum
1375,1203.8,platinum
1376,1196.7,platinum
1377,1166.6,platinum
1378,1168.5,platinum
1379,1170.6,platinum
1380,1178.8,platinum
1381,1166.4,platinum
1382,1155.7,platinum
1383,1150.1,platinum
1384,1155.0,platinum
1385,1144.15,platinum
1386,1169.2,platinum
1387,1152.7,platinum
1388,1145.9,platinum
1389,1059.1,platinum
1390,1045.2,platinum
1391,1039.1,platinum
1392,1054.1,platinum
1393,1072.9,platinum
1394,1089.5,platinum
1395,1096.1,platinum
1396,1105.7,platinum
1397,1114.7,platinum
1398,1099.2,platinum
1399,1070.6,platinum
1400,1072.9,platinum
1401,1080.9,platinum
1402,1087.7,platinum
1403,1101.9,platinum
1404,1084.0,platinum
1405,1081.9,platinum
1406,1074.5,platinum
1407,1095.7,platinum
1408,1096.0,platinum
1409,1123.0,platinum
1410,1111.2,platinum
1411,1128.1,platinum
1412,1137.7,platinum
1413,1108.5,platinum
1414,1104.2,platinum
1415,1071.4,platinum
1416,1065.2,platinum
1417,1075.3,platinum
1418,1090.6,platinum
1419,1061.4,platinum
1420,1062.0,platinum
1421,1070.0,platinum
1422,1049.5,platinum
1423,1058.1,platinum
1424,1070.6,platinum
1425,1051.5,platinum
1426,1051.75,platinum
1427,1058.9,platinum
1428,1049.9,platinum
1429,1024.1,platinum
1430,1008.4,platinum
1431,974.9,platinum
1432,956.95,platinum
1433,973.6,platinum
1434,989.2,platinum
1435,1017.9,platinum
1436,1020.1,platinum
1437,1028.2,platinum
1438,1023.55,platinum
1439,1023.1,platinum
1440,996.2,platinum
1441,998.6,platinum
1442,972.8,platinum
1443,995.7,platinum
1444,988.45,platinum
1445,1015.9,platinum
1446,1013.0,platinum
1447,996.5,platinum
1448,978.5,platinum
1449,1007.4,platinum
1450,1009.8,platinum
1451,1004.9,platinum
1452,1016.9,platinum
1453,1002.4,platinum
1454,996.9,platinum
1455,1024.5,platinum
1456,1019.7,platinum
1457,1018.3,platinum
1458,998.9,platinum
1459,979.1,platinum
1460,977.5,platinum
1461,959.6,platinum
1462,956.1,platinum
1463,960.2,platinum
1464,941.1,platinum
1465,932.9,platinum
1466,925.6,platinum
1467,932.6,platinum
1468,932.9,platinum
1469,899.4,platinum
1470,950.8,platinum
1471,999.8,platinum
1472,995.4,platinum
1473,976.3,platinum
1474,979.8,platinum
1475,977.8,platinum
1476,961.3,platinum
1477,947.0,platinum
1478,962.4,platinum
1479,973.6,platinum
1480,978.5,platinum
1481,961.6,platinum
1482,959.8,platinum
1483,977.2,platinum
1484,985.3,platinum
1485,1028.2,platinum
1486,1021.5,platinum
1487,1006.9,platinum
1488,1011.7,platinum
1489,1024.2,platinum
1490,1052.3,platinum
1491,1058.9,platinum
1492,1058.35,platinum
1493,1037.9,platinum
1494,1047.1,platinum
1495,1052.3,platinum
1496,1049.7,platinum
1497,1052.1,platinum
1498,1046.6,platinum
1499,1063.8,platinum
1500,1032.9,platinum
1501,1019.3,platinum
1502,1025.3,platinum
1503,1021.7,platinum
1504,1021.5,platinum
1505,1068.1,platinum
1506,1040.3,platinum
1507,1023.3,platinum
1508,1030.3,platinum
1509,1036.9,platinum
1510,1037.65,platinum
1511,1061.1,platinum
1512,1062.4,platinum
1513,1077.9,platinum
1514,1095.5,platinum
1515,1090.1,platinum
1516,1091.8,platinum
1517,1097.8,platinum
1518,1075.6,platinum
1519,1070.1,platinum
1520,1057.5,platinum
1521,1037.6,platinum
1522,1031.6,platinum
1523,1016.7,platinum
1524,966.1,platinum
1525,977.4,platinum
1526,990.9,platinum
1527,954.9,platinum
1528,978.4,platinum
1529,966.4,platinum
1530,929.2,platinum
1531,936.6,platinum
1532,934.0,platinum
1533,927.1,platinum
1534,934.65,platinum
1535,937.4,platinum
1536,951.0,platinum
1537,957.0,platinum
1538,938.6,platinum
1539,935.1,platinum
1540,940.45,platinum
1541,924.9,platinum
1542,911.0,platinum
1543,894.1,platinum
1544,927.1,platinum
1545,932.9,platinum
1546,921.8,platinum
1547,922.6,platinum
1548,924.4,platinum
1549,963.7,platinum
1550,972.2,platinum
1551,966.85,platinum
1552,971.0,platinum
1553,979.8,platinum
1554,969.7,platinum
1555,964.6,platinum
1556,966.2,platinum
